,OrbitType,OrbitHeight,Launchedin,Outofservicesince,Organisation,Country
0,Sun Synchronous,694,2011,??,Airbus Defence and Space,EU
1,Sun Synchronous,694,2012,??,Airbus Defence and Space,EU
2,Sun Synchronous,694,2012,??,Airbus Defence and Space,EU
3,Sun Synchronous,680,2013,??,Airbus Defence and Space,EU
4,Sun Synchronous,694,2014,??,Airbus Defence and Space,EU
5,Sun Synchronous,583,2018,??,Airbus Defence and Space,EU
6,Sun Synchronous,620,2021,??,Airbus Defence and Space,EU
7,Sun Synchronous,620,2021,??,Airbus Defence and Space,EU
8,Sun Synchronous,620,2022,??,Airbus Defence and Space,EU
9,Sun Synchronous,620,2022,??,Airbus Defence and Space,EU
10,Sun Synchronous,686,2002,2010,ASAL - Algeria,Other
11,Sun Synchronous,686,2010,??,ASAL - Algeria,Other
12,Sun Synchronous,670,2016,??,ASAL - Algeria,Other
13,Sun Synchronous,680,2016,??,ASAL - Algeria,Other
14,Sun Synchronous,620,2007,??,ASI - Italy,EU
15,Sun Synchronous,615,2019,??,ASI - Italy,EU
16,Sun Synchronous,619,2019,??,ASI - Italy,EU
17,Sun Synchronous,619,2022,??,ASI - Italy,EU
18,Other,685,2009,??,ATSB - Malaysia,Other
19,Sun Synchronous,500,2018,??,BlackSky - USA,USA
20,Sun Synchronous,500,2018,??,BlackSky - USA,USA
21,Sun Synchronous,500,2019,??,BlackSky - USA,USA
22,Sun Synchronous,500,2019,??,BlackSky - USA,USA
23,Sun Synchronous,500,2020,??,BlackSky - USA,USA
24,Other,798,2007,2016,CAST - China,China
25,Sun Synchronous,649,2008,??,CAST - China,China
26,Geostationary,35786,2016,??,CMA - China,China
27,Sun Synchronous,832,1986,2003,CNES - France,EU
28,Sun Synchronous,832,1990,2009,CNES - France,EU
29,Sun Synchronous,832,1993,1996,CNES - France,EU
30,Sun Synchronous,832,1998,2013,CNES - France,EU
31,Sun Synchronous,832,2002,2015,CNES - France,EU
32,Sun Synchronous,705,2004,2013,CNES - France,EU
33,Sun Synchronous,715,2004,2010,CNES - France,EU
34,Sun Synchronous,867,2011,??,CNES - France,EU
35,Sun Synchronous,800,2013,??,CNES - France,EU
36,Sun Synchronous,720,2017,??,CNES - France,EU
37,Sun Synchronous,676,2020,2020,CNES - France,EU
38,Sun Synchronous,519,2018,??,CNSA - China,China
39,Sun Synchronous,705,2000,2013,CONAE - Argentina,Other
40,Sun Synchronous,620,2018,??,CONAE - Argentina,Other
41,Sun Synchronous,620,2020,??,CONAE - Argentina,Other
42,Sun Synchronous,798,1995,2013,CSA - Canadian Space Agency,Canada
43,Circular,650,2003,??,CSA - Canadian Space Agency,Canada
44,Sun Synchronous,600,2019,??,CSA - Canadian Space Agency,Canada
45,Sun Synchronous,803,2002,2007,CSIRO - Australia,Other
46,Sun Synchronous,572,2001,2006,DLR - Germany,EU
47,Sun Synchronous,514,2007,??,DLR - Germany,EU
48,Other,515,2010,??,DLR - Germany,EU
49,Sun Synchronous,652,2022,??,DLR - Germany,EU
50,Sun Synchronous,506,2024,??,DLR - Germany,EU
51,Sun Synchronous,760,2024,??,DLR - Germany,EU
52,Sun Synchronous,505,2018,??,earth-i,UK
53,Sun Synchronous,500,2023,??,earth-i,UK
54,Sun Synchronous,785,1991,2000,ESA,EU
55,Sun Synchronous,785,1995,2011,ESA,EU
56,Sun Synchronous,615,2001,??,ESA,EU
57,Sun Synchronous,783,2002,2012,ESA,EU
58,Sun Synchronous,235,2009,2013,ESA,EU
59,Sun Synchronous,758,2009,??,ESA,EU
60,Non Sun Synchronous,717,2010,??,ESA,EU
61,Near polar,530,2013,??,ESA,EU
62,Sun Synchronous,820,2013,2021,ESA,EU
63,Sun Synchronous,693,2014,??,ESA,EU
64,Sun Synchronous,786,2015,??,ESA,EU
65,Sun Synchronous,693,2016,??,ESA,EU
66,Sun Synchronous,814,2016,??,ESA,EU
67,Sun Synchronous,786,2017,??,ESA,EU
68,Sun Synchronous,824,2017,??,ESA,EU
69,Sun Synchronous,320,2018,??,ESA,EU
70,Sun Synchronous,814,2018,??,ESA,EU
71,Sun Synchronous,693,2022,??,ESA,EU
72,Sun Synchronous,393,2023,??,ESA,EU
73,Sun Synchronous,660,2023,??,ESA,EU
74,Sun Synchronous,693,2023,??,ESA,EU
75,Sun Synchronous,814,2023,??,ESA,EU
76,Sun Synchronous,786,2024,??,ESA,EU
77,Sun Synchronous,815,2024,??,ESA,EU
78,Sun Synchronous,786,2025,??,ESA,EU
79,Sun Synchronous,814,2025,??,ESA,EU
80,Geostationary,35786,1991,2007,EUMETSAT,EU
81,Geostationary,35786,1993,2011,EUMETSAT,EU
82,Geostationary,36000,1997,2017,EUMETSAT,EU
83,Geostationary,36000,2002,??,EUMETSAT,EU
84,Geostationary,36000,2005,??,EUMETSAT,EU
85,Sun Synchronous,817,2006,2021,EUMETSAT,EU
86,Sun Synchronous,817,2012,??,EUMETSAT,EU
87,Geostationary,36000,2012,??,EUMETSAT,EU
88,Geostationary,36000,2015,??,EUMETSAT,EU
89,Sun Synchronous,817,2018,??,EUMETSAT,EU
90,Non Sun Synchronous,1336,2020,??,EUMETSAT,EU
91,Geostationary,35786,2022,??,EUMETSAT,EU
92,Sun Synchronous,817,2024,??,EUMETSAT,EU
93,Geostationary,35786,2024,??,EUMETSAT,EU
94,Sun Synchronous,817,2025,??,EUMETSAT,EU
95,Geostationary,35786,2025,??,EUMETSAT,EU
96,Non Sun Synchronous,1336,2026,??,EUMETSAT,EU
97,Sun Synchronous,817,2031,??,EUMETSAT,EU
98,Sun Synchronous,817,2032,??,EUMETSAT,EU
99,Geostationary,35786,2032,??,EUMETSAT,EU
100,Geostationary,35786,2034,??,EUMETSAT,EU
101,Sun Synchronous,817,2036,??,EUMETSAT,EU
102,Sun Synchronous,817,2039,??,EUMETSAT,EU
103,Geostationary,35786,2042,??,EUMETSAT,EU
104,Sun Synchronous,650,2009,??,GEOSAT - Spain,EU
105,Sun Synchronous,620,2014,??,GEOSAT - Spain,EU
106,Sun Synchronous,822,2008,??,GISTDA - Thailand,Other
107,Other,800,2008,??,IAI - Israel,Other
108,Sun Synchronous,505,2018,2018,ICEYE - Finland,EU
109,Sun Synchronous,590,2018,??,ICEYE - Finland,EU
110,Sun Synchronous,565,2019,??,ICEYE - Finland,EU
111,Sun Synchronous,590,2019,??,ICEYE - Finland,EU
112,Sun Synchronous,530,2000,2016,ImageSAT International,Other
113,Sun Synchronous,520,2006,??,ImageSAT International,Other
114,Sun Synchronous,510,2019,??,ImageSAT International,Other
115,Sun Synchronous,778,1999,2003,INPE - Brazil,Other
116,Sun Synchronous,778,2003,2009,INPE - Brazil,Other
117,Sun Synchronous,778,2013,2013,INPE - Brazil,Other
118,Sun Synchronous,778,2014,??,INPE - Brazil,Other
119,Sun Synchronous,628,2019,??,INPE - Brazil,Other
120,Sun Synchronous,904,1988,1995,ISRO - India,India
121,Sun Synchronous,904,1991,2003,ISRO - India,India
122,Sun Synchronous,817,1994,1997,ISRO - India,India
123,Sun Synchronous,817,1995,2007,ISRO - India,India
124,Sun Synchronous,817,1996,2006,ISRO - India,India
125,Sun Synchronous,824,1997,2010,ISRO - India,India
126,Sun Synchronous,720,1999,2010,ISRO - India,India
127,Sun Synchronous,817,2003,2013,ISRO - India,India
128,Sun Synchronous,618,2005,2019,ISRO - India,India
129,Sun Synchronous,635,2007,2019,ISRO - India,India
130,Sun Synchronous,635,2008,??,ISRO - India,India
